[
    #--# Footer #--#
    ### Image ###
    [b'\x21\x3C\x61\x72\x63\x68\x3E\x0A', 0, '.lib', '', 'Unix archiver (ar)|MS Program Library Common Object File Format (COFF)'],
    [b'\x25\x21\x50\x53\x2D\x41\x64\x6F', 0, '.eps', '', 'Encapsulated PostScript file'],

    [b'\x81\x32\x84\xC1\x85\x05\xD0\x11', 0, '.wab', '', 'Outlook Express address book (Win95)'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.wps', '', 'MSWorks text document'],
    [b'\xB5\xA2\xB0\xB3\xB3\xB0\xA5\xB5', 0, '.cal', '', 'Windows calendar'],
    [b'\x53\x75\x70\x65\x72\x43\x61\x6C', 0, '.cal', '', 'SuperCalc worksheet'],
    [b'\x50\x4E\x43\x49\x55\x4E\x44\x4F', 0, '.dat', '', 'Norton Disk Doctor undo file'],
    [b'\x00\x00\x00\x14\x66\x74\x79\x70', 0, '.3gp', '', '3GPP multimedia files'],
    [b'\x37\xE4\x53\x96\xC9\xDB\xD6\x07', 0, '', '', 'zisofs compressed file'],
    [b'\x5B\x57\x69\x6E\x64\x6F\x77\x73', 0, '.cpx', '', 'Microsoft Code Page Translation file'],
    [b'\xA9\x0D\x00\x00\x00\x00\x00\x00', 0, '.dat', '', 'Access Data FTK evidence'],
    [b'\x42\x4F\x4F\x4B\x4D\x4F\x42\x49', 0, '.prc', '', 'Palmpilot resource file'],
    [b'\x4F\x50\x4C\x44\x61\x74\x61\x62', 0, '.dbf', '', 'Psion Series 3 Database'],
    [b'\x11\x00\x00\x00\x53\x43\x43\x41', 0, '.pf', '', 'Windows prefetch file'],
    [b'\x52\x41\x5A\x41\x54\x44\x42\x31', 0, '.dat', '', 'Shareaza (P2P) thumbnail'],
    [b'\x53\x5A\x44\x44\x88\xF0\x27\x33', 0, '', '', 'SZDD file format'],
    [b'\x00\x00\x1A\x00\x02\x10\x04\x00', 0, '.wk4', '', 'Lotus 1-2-3 (v4|v5)'],
    [b'\x00\x00\x1A\x00\x02\x10\x04\x00', 0, '.wk5', '', 'Lotus 1-2-3 (v4|v5)'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.apr', '', 'Lotus|IBM Approach 97 file'],
    [b'\x00\x00\x00\x20\x66\x74\x79\x70', 0, '.3gp', '', '3GPP2 multimedia files'],
    [b'\x45\x4C\x49\x54\x45\x20\x43\x6F', 0, '.cdr', '', 'Elite Plus Commander game file'],
    [b'\x50\x00\x00\x00\x20\x00\x00\x00', 0, '.idx', '', 'Quicken QuickFinder Information File'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.msc', '', 'Microsoft Common Console Document'],
    [b'\x41\x4F\x4C\x49\x4E\x44\x45\x58', 0, '.abi', '', 'AOL address book index'],
    [b'\x23\x20\x4D\x69\x63\x72\x6F\x73', 0, '.dsp', '', 'MS Developer Studio project file'],
    [b'\x76\x32\x30\x30\x33\x2E\x31\x30', 0, '.flt', '', 'Qimage filter'],
    [b'\x3C\x4D\x61\x6B\x65\x72\x46\x69', 0, '.fm', '', 'Adobe FrameMaker'],
    [b'\x3C\x4D\x61\x6B\x65\x72\x46\x69', 0, '.mif', '', 'Adobe FrameMaker'],
    [b'\x53\x4D\x41\x52\x54\x44\x52\x57', 0, '.sdr', '', 'SmartDraw Drawing file'],
    [b'\xD0\xCF\x11\xE0\xA1\xB1\x1A\xE1', 0, '.adp', '', 'Access project file'],
    [b'\x23\x20\x44\x69\x73\x6B\x20\x44', 0, '.vmdk', '', 'VMware 4 Virtual Disk description'],
    [b'\x80\x00\x00\x20\x03\x12\x04', 0, '.adx', '', 'Dreamcast audio'],
    [b'\x43\x52\x55\x53\x48\x20\x76', 0, '.cru', '', 'Crush compressed archive'],
    [b'\x00\x00\x1A\x00\x05\x10\x04', 0, '.123', '', 'Lotus 1-2-3 (v9)'],
    [b'\x49\x44\x33\x03\x00\x00\x00', 0, '.koz', '', 'Sprint Music Store audio'],
    [b'\x00\x00\x49\x49\x58\x50\x52', 0, '.qxd', '', 'Quark Express (Intel)'],
    [b'\x52\x45\x47\x45\x44\x49\x54', 0, '.reg', '', 'WinNT Registry|Registry Undo files'],
    [b'\x52\x45\x47\x45\x44\x49\x54', 0, '.sud', '', 'WinNT Registry|Registry Undo files'],
    [b'\x57\x6F\x72\x64\x50\x72\x6F', 0, '.lwp', '', 'Lotus WordPro file'],
    [b'\x72\x74\x73\x70\x3A\x2F\x2F', 0, '.ram', '', 'RealMedia metafile'],
    [b'\x64\x73\x77\x66\x69\x6C\x65', 0, '.dsw', '', 'MS Visual Studio workspace file'],
    [b'\x5B\x50\x68\x6F\x6E\x65\x5D', 0, '.dun', '', 'Dial-up networking file'],
    [b'\x00\x00\x4D\x4D\x58\x50\x52', 0, '.qxd', '', 'Quark Express (Motorola)'],
    [b'\x42\x4C\x49\x32\x32\x33\x51', 0, '.bin', '', 'Speedtouch router firmware'],
    [b'\x52\x61\x72\x21\x1A\x07\x00', 0, '.rar', '', 'WinRAR compressed archive'],
    [b'\x43\x50\x54\x46\x49\x4C\x45', 0, '.cpt', '', 'Corel Photopaint file_2'],
    [b'\x57\x53\x32\x30\x30\x30', 0, '.ws2', '', 'WordStar for Windows file'],
    [b'\x41\x4F\x4C\x49\x44\x58', 0, '.ind', '', 'AOL client preferences|settings file'],
    [b'\x56\x43\x50\x43\x48\x30', 0, '.pch', '', 'Visual C PreCompiled header'],
    [b'\x55\x46\x41\xC6\xD2\xC1', 0, '.ufa', '', 'UFA compressed archive'],
    [b'\xAC\x9E\xBD\x8F\x00\x00', 0, '.qdf', '', 'Quicken data'],
    [b'\x50\x4B\x4C\x49\x54\x45', 30, '.zip', '', 'PKLITE archive'],
    [b'\x57\x69\x6E\x5A\x69\x70', 29152, '.zip', '', 'WinZip compressed archive'],
    [b'\x50\x41\x47\x45\x44\x55', 0, '.dmp', '', 'Windows memory dump'],
    [b'\x37\x7A\xBC\xAF\x27\x1C', 0, '.7z', '', '7-Zip compressed file'],
    [b'\x4D\x44\x4D\x50\x93\xA7', 0, '.dmp', '', 'Windows dump file'],
    [b'\x4D\x44\x4D\x50\x93\xA7', 0, '.hdmp', '', 'Windows dump file'],
    [b'\x45\x86\x00\x00\x06\x00', 0, '.qbb', '', 'QuickBooks backup'],
    [b'\x7B\x5C\x72\x74\x66\x31', 0, '.rtf', '', 'RTF file'],
    [b'\x5F\x43\x41\x53\x45\x5F', 0, '.cas', '', 'EnCase case file'],
    [b'\x5F\x43\x41\x53\x45\x5F', 0, '.cbk', '', 'EnCase case file'],
    [b'\x4E\x45\x53\x4D\x1A\x01', 0, '.nsf', '', 'NES Sound file'],
    [b'\x01\xDA\x01\x01\x00\x03', 0, '.rgb', '', 'Silicon Graphics RGB Bitmap'],
    [b'\x1A\x00\x00\x04\x00\x00', 0, '.nsf', '', 'Lotus Notes database'],
    [b'\x00\x00\xFF\xFF\xFF\xFF', 7, '.hlp', '', 'Windows Help file_1'],
    [b'\x4D\x4D\x4D\x44\x00\x00', 0, '.mmf', '', 'Yamaha Synthetic music Mobile Application Format'],
    [b'\x50\x49\x43\x54\x00\x08', 0, '.img', '', 'ChromaGraph Graphics Card Bitmap'],
    [b'\x62\x70\x6C\x69\x73\x74', 0, '.plist', '', 'Binary property list (plist)'],
    [b'\x00\x14\x00\x00\x01\x02', 0, '', '', 'BIOS details in RAM'],
    [b'\x4E\x61\x6D\x65\x3A\x20', 0, '.cod', '', 'Agent newsreader character map'],
    [b'\x01\xFF\x02\x04\x03\x02', 0, '.drw', '', 'Micrografx vector graphic file'],
    [b'\x4A\x41\x52\x43\x53\x00', 0, '.jar', '', 'JARCS compressed archive'],
    [b'\x43\x42\x46\x49\x4C\x45', 0, '.cbd', '', 'WordPerfect dictionary'],
    [b'\x2E\x72\x61\xFD\x00', 0, '.ra', '', 'RealAudio streaming media'],
    [b'\x23\x21\x41\x4D\x52', 0, '.amr', '', 'Adaptive Multi-Rate ACELP Codec (GSM)'],
    [b'\x41\x4F\x4C\x44\x42', 0, '.aby', '', 'AOL address book'],
    [b'\x53\x49\x54\x21\x00', 0, '.sit', '', 'StuffIt archive'],
    [b'\x7B\x0D\x0A\x6F\x20', 0, '.lgc', '', 'Windows application log'],
    [b'\x7B\x0D\x0A\x6F\x20', 0, '.lgd', '', 'Windows application log'],
    [b'\x5B\x76\x65\x72\x5D', 0, '.sam', '', 'Lotus AMI Pro document_2'],
    [b'\x7B\x5C\x70\x77\x69', 0, '.pwi', '', 'MS WinMobile personal note'],
    [b'\x62\x65\x67\x69\x6E', 0, '', '', 'UUencoded file'],
    [b'\x4D\x56\x32\x31\x34', 0, '.mls', '', 'Milestones project management file_1'],
    [b'\x48\x48\x47\x42\x31', 0, '.sh3', '', 'Harvard Graphics presentation file'],
    [b'\xFD\xFF\xFF\xFF\x04', 512, '.suo', '', 'Visual Studio Solution subheader'],
    [b'\xFD\xFF\xFF\xFF\x1F', 512, '.xls', '', 'Excel spreadsheet subheader_3'],
    [b'\x50\x4B\x53\x70\x58', 526, '.zip', '', 'PKSFX self-extracting archive'],
    [b'\x4D\x41\x72\x30\x00', 0, '.mar', '', 'MAr compressed archive'],
    [b'\x43\x44\x30\x30\x31', 0, '.iso', '', 'ISO-9660 CD Disc Image'],
    [b'\xFD\xFF\xFF\xFF\x23', 512, '.xls', '', 'Excel spreadsheet subheader_5'],
    [b'\x30\x37\x30\x37\x30', 0, '', '', 'cpio archive'],
    [b'\x4D\x49\x4C\x45\x53', 0, '.mls', '', 'Milestones project management file'],
    [b'\x46\x4F\x52\x4D\x00', 0, '.aiff', '', 'Audio Interchange File'],
    [b'\xBE\x00\x00\x00\xAB', 0, '.wri', '', 'MS Write file_3'],
    [b'\x5B\x56\x45\x52\x5D', 0, '.sam', '', 'Lotus AMI Pro document_1'],
    [b'\x4D\x41\x52\x31\x00', 0, '.mar', '', 'Mozilla archive'],
    [b'\x75\x73\x74\x61\x72', 257, '.tar', '', 'Tape Archive'],
    [b'\xFD\xFF\xFF\xFF\x29', 512, '.xls', '', 'Excel spreadsheet subheader_7'],
    [b'\xFD\xFF\xFF\xFF\x22', 512, '.xls', '', 'Excel spreadsheet subheader_4'],
    [b'\xFF\x46\x4F\x4E\x54', 0, '.cpi', '', 'Windows international code page'],
    [b'\x5B\x4D\x53\x56\x43', 0, '.vcw', '', 'Visual C++ Workbench Info File'],
    [b'\x4E\x49\x54\x46\x30', 0, '.ntf', '', 'National Imagery Transmission Format file'],
    [b'\xFD\xFF\xFF\xFF\x10', 512, '.xls', '', 'Excel spreadsheet subheader_2'],
    [b'\x41\x4F\x4C\x44\x42', 0, '.idx', '', 'AOL user configuration'],
    [b'\xFD\xFF\xFF\xFF\x20', 512, '.opt', '', 'Developer Studio subheader'],
    [b'\xFD\xFF\xFF\xFF\x28', 512, '.xls', '', 'Excel spreadsheet subheader_6'],
    [b'\x50\x4B\x03\x04', 0, '.xpi', '', 'Mozilla Browser Archive'],
    [b'\x04\x00\x00\x00', 0, '', '', 'INFO2 Windows recycle bin_1'],
    [b'\x50\x4B\x03\x04', 0, '.wmz', '', 'Windows Media compressed skin file'],
    [b'\x00\x00\x01\xBA', 0, '.vob', '', 'DVD video file'],
    [b'\x0A\x02\x01\x01', 0, '.pcx', '', 'ZSOFT Paintbrush file_1'],
    [b'\xEB\x3C\x90\x2A', 0, '.img', '', 'GEM Raster file'],
    [b'\x4D\x4D\x00\x2A', 0, '.tif', '', 'TIFF file_3'],
    [b'\x4D\x4D\x00\x2A', 0, '.tiff', '', 'TIFF file_3'],
    [b'\x72\x65\x67\x66', 0, '.dat', '', 'WinNT registry file'],
    [b'\x72\x69\x66\x66', 0, '.ac', '', 'Sonic Foundry Acid Music File'],
    [b'\x4D\x4C\x53\x57', 0, '.mls', '', 'Skype localization data file'],
    [b'\x0A\x03\x01\x01', 0, '.pcx', '', 'ZSOFT Paintbrush file_2'],
    [b'\x50\x4D\x43\x43', 0, '.grp', '', 'Windows Program Manager group file'],
    [b'\xFD\xFF\xFF\xFF', 512, '.db', '', 'Thumbs.db subheader'],
    [b'\x47\x50\x41\x54', 0, '.pat', '', 'GIMP pattern file'],
    [b'\xEC\xA5\xC1\x00', 512, '.doc', '', 'Word document subheader'],
    [b'\x70\x6E\x6F\x74', 4, '.mov', '', 'QuickTime movie_5'],
    [b'\x50\x41\x43\x4B', 0, '.pak', '', 'Quake archive file'],
    [b'\x41\x43\x53\x44', 0, '', '', 'AOL parameter|info files'],
    [b'\x4D\x53\x43\x46', 0, '.ppz', '', 'Powerpoint Packaged Presentation'],
    [b'\x50\x4B\x03\x04', 0, '.xpt', '', 'eXact Packager Models'],
    [b'\x4D\x53\x43\x46', 0, '.cab', '', 'Microsoft cabinet file'],
    [b'\x4D\x41\x52\x43', 0, '.mar', '', 'Microsoft|MSN MARC archive'],
    [b'\x0D\x44\x4F\x43', 0, '.doc', '', 'DeskMate Document'],
    [b'\x4D\x54\x68\x64', 0, '.mid', '', 'MIDI sound file'],
    [b'\x4D\x54\x68\x64', 0, '.midi', '', 'MIDI sound file'],
    [b'\x0F\x00\xE8\x03', 512, '.ppt', '', 'PowerPoint presentation subheader_2'],
    [b'\x38\x42\x50\x53', 0, '.psd', '', 'Photoshop image'],
    [b'\x4A\x47\x03\x0E', 0, '.jg', '', 'AOL ART file_1'],
    [b'\x50\x4B\x05\x06', 0, '.zip', '', 'PKZIP archive_2'],
    [b'\x52\x49\x46\x46', 0, '.4xm', '', '4X Movie video'],
    [b'\x4A\x47\x04\x0E', 0, '.jg', '', 'AOL ART file_2'],
    [b'\xA1\xB2\xC3\xD4', 0, '', '', 'tcpdump (libpcap) capture file'],
    [b'\x01\x0F\x00\x00', 0, '.mdf', '', 'SQL Data Base'],
    [b'\x2E\x52\x4D\x46', 0, '.rm', '', 'RealMedia streaming media'],
    [b'\x2E\x52\x4D\x46', 0, '.rmvb', '', 'RealMedia streaming media'],
    [b'\x58\x43\x50\x00', 0, '.cap', '', 'Packet sniffer files'],
    [b'\x50\x4B\x03\x04', 0, '.zip', '', 'MacOS X Dashboard Widget'],
    [b'\x02\x64\x73\x73', 0, '.dss', '', 'Digital Speech Standard file'],
    [b'\x47\x49\x46\x38', 0, '.gif', '', 'GIF file'],
    [b'\xB1\x68\xDE\x3A', 0, '.dcx', '', 'PCX bitmap'],
    [b'\x52\x49\x46\x46', 0, '.cdr', '', 'CorelDraw document'],
    [b'\x73\x6B\x69\x70', 4, '.mov', '', 'QuickTime movie_6'],
    [b'\x07\x53\x4B\x46', 0, '.skf', '', 'SkinCrafter skin'],
    [b'\x49\x54\x53\x46', 0, '.chi', '', 'MS Compiled HTML Help File'],
    [b'\x49\x54\x53\x46', 0, '.chm', '', 'MS Compiled HTML Help File'],
    [b'\x43\x52\x45\x47', 0, '.dat', '', 'Win9x registry hive'],
    [b'\x91\x33\x48\x46', 0, '.hap', '', 'Hamarsoft compressed archive'],
    [b'\x6D\x6F\x6F\x76', 4, '.mov', '', 'QuickTime movie_1'],
    [b'\x52\x49\x46\x46', 0, '.avi', '', 'Resource Interchange File Format'],
    [b'\x52\x49\x46\x46', 0, '.cda', '', 'Resource Interchange File Format'],
    [b'\x52\x49\x46\x46', 0, '.qcp', '', 'Resource Interchange File Format'],
    [b'\x52\x49\x46\x46', 0, '.rmi', '', 'Resource Interchange File Format'],
    [b'\x52\x49\x46\x46', 0, '.wav', '', 'Resource Interchange File Format'],
    [b'\x50\x4B\x03\x04', 0, '.kwd', '', 'KWord document'],
    [b'\x43\x4D\x58\x31', 0, '.clb', '', 'Corel Binary metafile'],
    [b'\x25\x50\x44\x46', 0, '.pdf', '', 'PDF file'],
    [b'\x25\x50\x44\x46', 0, '.fdf', '', 'PDF file'],
    [b'\x7F\x45\x4C\x46', 0, '', '', 'ELF executable'],
    [b'\x64\x00\x00\x00', 0, '.p10', '', 'Intel PROset|Wireless Profile'],
    [b'\xC3\xAB\xCD\xAB', 0, '.acs', '', 'MS Agent Character file'],
    [b'\x53\x43\x48\x6C', 0, '.ast', '', 'Underground Audio'],
    [b'\x49\x53\x63\x28', 0, '.cab', '', 'Install Shield compressed file'],
    [b'\x49\x53\x63\x28', 0, '.hdr', '', 'Install Shield compressed file'],
    [b'\x41\x43\x31\x30', 0, '.dwg', '', 'Generic AutoCAD drawing'],
    [b'\x4E\x42\x2A\x00', 0, '.jnt', '', 'MS Windows journal'],
    [b'\x4E\x42\x2A\x00', 0, '.jtp', '', 'MS Windows journal'],
    [b'\x52\x49\x46\x46', 0, '.ds4', '', 'Micrografx Designer graphic'],
    [b'\x50\x4B\x03\x04', 0, '.sxc', '', 'StarOffice spreadsheet'],
    [b'\x52\x49\x46\x46', 0, '.ani', '', 'Windows animated cursor'],
    [b'\x53\x48\x4F\x57', 0, '.shw', '', 'Harvard Graphics presentation'],
    [b'\xD4\xC3\xB2\xA1', 0, '', '', 'WinDump (winpcap) capture file'],
    [b'\xDB\xA5\x2D\x00', 0, '.doc', '', 'Word 2.0 file'],
    [b'\x50\x45\x53\x54', 0, '.dat', '', 'PestPatrol data|scan strings'],
    [b'\x73\x6C\x68\x2E', 0, '.dat', '', 'Allegro Generic Packfile (uncompressed)'],
    [b'\xCA\xFE\xBA\xBE', 0, '.class', '', 'Java bytecode'],
    [b'\x57\x4D\x4D\x50', 0, '.dat', '', 'Walkman MP3 file'],
    [b'\x00\x00\x01\xB3', 0, '.mpg', '', 'MPEG video file'],
    [b'\x00\x00\x02\x00', 0, '.wb2', '', 'QuattroPro spreadsheet'],
    [b'\x49\x49\x2A\x00', 0, '.tif', '', 'TIFF file_2'],
    [b'\x49\x49\x2A\x00', 0, '.tiff', '', 'TIFF file_2'],
    [b'\x6C\x33\x33\x6C', 0, '.dbb', '', 'Skype user data file'],
    [b'\x52\x49\x46\x46', 0, '.dat', '', 'Video CD MPEG movie'],
    [b'\x0E\x57\x4B\x53', 0, '.wks', '', 'DeskMate Worksheet'],
    [b'\x6D\x64\x61\x74', 4, '.mov', '', 'QuickTime movie_3'],
    [b'\x3F\x5F\x03\x00', 0, '.gid', '', 'Windows Help file_2'],
    [b'\x3F\x5F\x03\x00', 0, '.hlp', '', 'Windows Help file_2'],
    [b'\x68\x49\x00\x00', 0, '.shd', '', 'Win Server 2003 printer spool file'],
    [b'\x00\x00\x01\x00', 0, '.ico', '', 'Windows icon|printer spool file'],
    [b'\x00\x00\x01\x00', 0, '.spl', '', 'Windows icon|printer spool file'],
    [b'\x53\x43\x4D\x49', 0, '.img', '', 'Img Software Bitmap'],
    [b'\x51\x45\x4C\x20', 92, '.qel', '', 'Quicken data'],
    [b'\x73\x7A\x65\x7A', 0, '.pdb', '', 'PowerBASIC Debugger Symbols'],
    [b'\x00\x00\x02\x00', 0, '.cur', '', 'Windows cursor'],
    [b'\x5F\x27\xA8\x89', 0, '.jar', '', 'Jar archive'],
    [b'\x50\x4B\x03\x04', 0, '.docx', '', 'MS Office Open XML Format Document'],
    [b'\x50\x4B\x03\x04', 0, '.pptx', '', 'MS Office Open XML Format Document'],
    [b'\x50\x4B\x03\x04', 0, '.xlsx', '', 'MS Office Open XML Format Document'],
    [b'\x77\x69\x64\x65', 4, '.mov', '', 'QuickTime movie_4'],
    [b'\x43\x4F\x57\x44', 0, '.vmdk', '', 'VMware 3 Virtual Disk'],
    [b'\x44\x42\x46\x48', 0, '.db', '', 'Palm Zire photo database'],
    [b'\x4B\x49\x00\x00', 0, '.shd', '', 'Win9x printer spool file'],
    [b'\xFF\x57\x50\x43', 0, '.wp', '', 'WordPerfect text and graphics'],
    [b'\xFF\x57\x50\x43', 0, '.wpd', '', 'WordPerfect text and graphics'],
    [b'\xFF\x57\x50\x43', 0, '.wpg', '', 'WordPerfect text and graphics'],
    [b'\xFF\x57\x50\x43', 0, '.wpp', '', 'WordPerfect text and graphics'],
    [b'\xFF\x57\x50\x43', 0, '.wp5', '', 'WordPerfect text and graphics'],
    [b'\xFF\x57\x50\x43', 0, '.wp6', '', 'WordPerfect text and graphics'],
    [b'\x2E\x52\x45\x43', 0, '.ivr', '', 'RealPlayer video file (V11+)'],
    [b'\x1A\x35\x01\x00', 0, '.eth', '', 'WinPharoah capture file'],
    [b'\x66\x49\x00\x00', 0, '.shd', '', 'WinNT printer spool file'],
    [b'\x4D\x4D\x00\x2B', 0, '.tif', '', 'TIFF file_4'],
    [b'\x4D\x4D\x00\x2B', 0, '.tiff', '', 'TIFF file_4'],
    [b'\x44\x4D\x53\x21', 0, '.dms', '', 'Amiga DiskMasher compressed archive'],
    [b'\xD7\xCD\xC6\x9A', 0, '.wmf', '', 'Windows graphics metafile'],
    [b'\x52\x49\x46\x46', 0, '.cmx', '', 'Corel Presentation Exchange metadata'],
    [b'\xA1\xB2\xCD\x34', 0, '', '', 'Extended tcpdump (libpcap) capture file'],
    [b'\x4D\x56\x32\x43', 0, '.mls', '', 'Milestones project management file_2'],
    [b'\x05\x00\x00\x00', 0, '', '', 'INFO2 Windows recycle bin_2'],
    [b'\x64\x6E\x73\x2E', 0, '.au', '', 'Audacity audio file'],
    [b'\x50\x4B\x03\x04', 0, '.zip', '', 'PKZIP archive_1'],
    [b'\xB4\x6E\x68\x44', 0, '.tib', '', 'Acronis True Image'],
    [b'\x4D\x53\x43\x46', 0, '.snp', '', 'MS Access Snapshot Viewer file'],
    [b'\x43\x4F\x4D\x2B', 0, '.clb', '', 'COM+ Catalog'],
    [b'\x03\x00\x00\x00', 0, '.qph', '', 'Quicken price history'],
    [b'\x50\x4B\x03\x04', 0, '.xps', '', 'XML paper specification file'],
    [b'\x50\x4B\x03\x04', 0, '.jar', '', 'Java archive_1'],
    [b'\x67\x49\x00\x00', 0, '.shd', '', 'Win2000|XP printer spool file'],
    [b'\x34\xCD\xB2\xA1', 0, '', '', 'Tcpdump capture file'],
    [b'\x7E\x42\x4B\x00', 0, '.psp', '', 'Corel Paint Shop Pro image'],
    [b'\x41\x4D\x59\x4F', 0, '.syw', '', 'Harvard Graphics symbol graphic'],
    [b'\xD2\x0A\x00\x00', 0, '.ftr', '', 'WinPharoah filter file'],
    [b'\x50\x4B\x03\x04', 0, '.odt', '', 'OpenDocument template'],
    [b'\x50\x4B\x03\x04', 0, '.odp', '', 'OpenDocument template'],
    [b'\x50\x4B\x03\x04', 0, '.ott', '', 'OpenDocument template'],
    [b'\x7A\x62\x65\x78', 0, '.info', '', 'ZoomBrowser Image Index'],
    [b'\xC5\xD0\xD3\xC6', 0, '.eps', '', 'Adobe encapsulated PostScript'],
    [b'\xC8\x00\x79\x00', 0, '.lbk', '', 'Jeppesen FliteLog file'],
    [b'\x0A\x05\x01\x01', 0, '.pcx', '', 'ZSOFT Paintbrush file_3'],
    [b'\x4C\x4E\x02\x00', 0, '.gid', '', 'Windows help file_3'],
    [b'\x4C\x4E\x02\x00', 0, '.hlp', '', 'Windows help file_3'],
    [b'\x55\x43\x45\x58', 0, '.uce', '', 'Unicode extensions'],
    [b'\xED\xAB\xEE\xDB', 0, '.rpm', '', 'RedHat Package Manager'],
    [b'\x41\x72\x43\x01', 0, '.arc', '', 'FreeArc compressed file'],
    [b'\xB0\x4D\x46\x43', 0, '.pwl', '', 'Win95 password file'],
    [b'\x5A\x4F\x4F\x20', 0, '.zoo', '', 'ZOO compressed archive'],
    [b'\x2E\x73\x6E\x64', 0, '.au', '', 'NeXT|Sun Microsystems audio file'],
    [b'\x52\x54\x53\x53', 0, '.cap', '', 'WinNT Netmon capture file'],
    [b'\x46\x72\x6F\x6D', 0, '.eml', '', 'Generic e-mail_2'],
    [b'\x4D\x52\x56\x4E', 0, '.nvram', '', 'VMware BIOS state file'],
    [b'\x66\x72\x65\x65', 4, '.mov', '', 'QuickTime movie_2'],
    [b'\xA0\x46\x1D\xF0', 512, '.ppt', '', 'PowerPoint presentation subheader_3'],
    [b'\xFF\xFF\xFF\xFF', 0, '.sys', '', 'DOS system driver'],
    [b'\xE3\x82\x85\x96', 0, '.pwl', '', 'Win98 password file'],
    [b'\x73\x6C\x68\x21', 0, '.dat', '', 'Allegro Generic Packfile (compressed)'],
    [b'\x00\x01\x42\x44', 0, '.dba', '', 'Palm DateBook Archive'],
    [b'\xFF\xFE\x00\x00', 0, '', '', 'UTF-32|UCS-4 file'],
    [b'\xCF\xAD\x12\xFE', 0, '.dbx', '', 'Outlook Express e-mail folder'],
    [b'\x00\x01\x42\x41', 0, '.aba', '', 'Palm Address Book Archive'],
    [b'\x00\x6E\x1E\xF0', 512, '.ppt', '', 'PowerPoint presentation subheader_1'],
    [b'\x50\x4B\x07\x08', 0, '.zip', '', 'PKZIP archive_3'],
    [b'\x50\x4B\x03\x04', 0, '.sxc', '', 'OpenOffice documents'],
    [b'\x50\x4B\x03\x04', 0, '.sxd', '', 'OpenOffice documents'],
    [b'\x50\x4B\x03\x04', 0, '.sxi', '', 'OpenOffice documents'],
    [b'\x50\x4B\x03\x04', 0, '.sxw', '', 'OpenOffice documents'],
    [b'\x81\xCD\xAB', 0, '.wpf', '', 'WordPerfect text'],
    [b'\x50\x41\x58', 0, '.pax', '', 'PAX password protected bitmap'],
    [b'\x49\x44\x33', 0, '.mp3', '', 'MP3 audio file'],
    [b'\x44\x56\x44', 0, '.ifo', '', 'DVD info file'],
    [b'\x1F\x8B\x08', 0, '.gz', '', 'GZIP archive file'],
    [b'\xEF\xBB\xBF', 0, '', '', 'UTF8 file'],
    [b'\x49\x20\x49', 0, '.tif', '', 'TIFF file_1'],
    [b'\x49\x20\x49', 0, '.tiff', '', 'TIFF file_1'],
    [b'\x43\x57\x53', 0, '.swf', '', 'Shockwave Flash file'],
    [b'\x41\x43\x76', 0, '.sle', '', 'Steganos virtual secure drive'],
    [b'\x41\x4F\x4C', 0, '.abi', '', 'AOL config files'],
    [b'\x41\x4F\x4C', 0, '.aby', '', 'AOL config files'],
    [b'\x41\x4F\x4C', 0, '.bag', '', 'AOL config files'],
    [b'\x41\x4F\x4C', 0, '.idx', '', 'AOL config files'],
    [b'\x41\x4F\x4C', 0, '.ind', '', 'AOL config files'],
    [b'\x41\x4F\x4C', 0, '.pfc', '', 'AOL config files'],
    [b'\x4B\x44\x4D', 0, '.vmdk', '', 'VMware 4 Virtual Disk'],
    [b'\x42\x5A\x68', 0, '.bz2', '', 'bzip2 compressed archive'],
    [b'\x42\x5A\x68', 0, '.tar.bz2', '', 'bzip2 compressed archive'],
    [b'\x42\x5A\x68', 0, '.tbz2', '', 'bzip2 compressed archive'],
    [b'\x42\x5A\x68', 0, '.tb2', '', 'bzip2 compressed archive'],
    [b'\xFF\xD8\xFF', 0, '.jfif', '', 'JPEG|EXIF|SPIFF images'],
    [b'\xFF\xD8\xFF', 0, '.jpe', '', 'JPEG|EXIF|SPIFF images'],
    [b'\xFF\xD8\xFF', 0, '.jpeg', '', 'JPEG|EXIF|SPIFF images'],
    [b'\xFF\xD8\xFF', 0, '.jpg', '', 'JPEG|EXIF|SPIFF images'],
    [b'\x2D\x6C\x68', 2, '.lha', '', 'Compressed archive'],
    [b'\x2D\x6C\x68', 2, '.lzh', '', 'Compressed archive'],
    [b'\x44\x56\x44', 0, '.dvr', '', 'DVR-Studio stream file'],
    [b'\x1A\x00\x00', 0, '.ntf', '', 'Lotus Notes database template'],
    [b'\x50\x35\x0A', 0, '.pgm', '', 'Portable Graymap Graphic'],
    [b'\x46\x57\x53', 0, '.swf', '', 'Shockwave Flash player'],
    [b'\x46\x4C\x56', 0, '.flv', '', 'Flash video file'],
    [b'\x51\x46\x49', 0, '.qemu', '', 'Qcow Disk Image'],
    [b'\x73\x6D\x5F', 0, '.pdb', '', 'PalmOS SuperMemo'],
    [b'\x44\x4F\x53', 0, '.adf', '', 'Amiga disk file'],
